address,city,zip,tract
10 BOSTON ST,seattle,98109,68
100 4TH AVE N,seattle,98109,72
100 4TH AVE N #120,seattle,98109,72
1000 2ND AVE,seattle,98104,81
1000 E PIKE ST,seattle,98122,75
1000 NE NORTHGATE WAY,seattle,98125,12
10003 RAINIER AVE S,seattle,98118,119
1001 4TH AVE #510,seattle,98104,67
1001 ALASKAN WAY,seattle,98104,81
1001 E PINE ST,seattle,98122,75
1001 FAIRVIEW AVE N #1800,seattle,98109,66
10055 16TH AVE SW,seattle,98146,266
1007 BOREN AVE,seattle,98104,83
1010 MADISON ST,seattle,98104,83
10119 AURORA AVE N,seattle,98133,13
1016 MADISON ST,seattle,98104,83
102 1ST AVE S,seattle,98104,92
102 LAKESIDE AVE S,seattle,98122,89
1023 ALASKAN WAY,seattle,98104,81
10230 16TH AVE SW,seattle,98146,268.01
10231 16TH AVE SW,seattle,98146,266
1024 E Pike ST,seattle,98122,75
1024 S BAILEY ST,seattle,98108,109
1028 1ST AVE S,seattle,98104,81
103 1ST AVE S,seattle,98104,92
103 YESLER WAY,seattle,98104,92
10406 16TH AVE SW,seattle,98146,268.01
10410 HOLMAN RD NW,seattle,98133,17.02
1043 S JACKSON ST #104,seattle,98104,91
1046 1ST AVE S,seattle,98134,93
105 W MERCER ST,seattle,98119,71
10601 S 16th AVE SW,seattle,98146,267
10641 16TH AVE SW,seattle,98146,267
107 1ST AVE S,seattle,98104,92
107 Pike ST,seattle,98101,81
109 YESLER WAY,seattle,98104,92
110 12TH AVE,seattle,98122,86
110 BOREN AVE S,seattle,98144,91
1100 PIKE ST,seattle,98101,83
1100 WESTERN AVE,seattle,98101,81
11001 35TH AVE NE,seattle,98125,10
1101 ALASKAN WAY,seattle,98101,81
1101 ALASKAN WAY 201,seattle,98101,81
1101 E PIKE ST,seattle,98122,83
1102 N 34TH ST,seattle,98103,54
11064 LAKE CITY WAY NE,seattle,98125,10
111 NE 45TH ST,seattle,98105,52
1111 3RD AVE #1,seattle,98101,81
1112 4TH AVE,seattle,98101,81
1112 PIKE ST,seattle,98101,83
1113 6TH AVE,seattle,98101,82
1117 12TH AVE,seattle,98122,86
1118 E PIKE ST,seattle,98122,75
1120 HOWELL ST,seattle,98101,73
1125 E OLIVE ST STE A,seattle,98122,75
1140 NW MARKET ST,seattle,98107,47
115 BROADWAY AVE E,seattle,98102,74.02
11546 15TH AVE NE,seattle,98125,7
1165 HARRISON ST,seattle,98109,73
1170 REPUBLICAN ST #B,seattle,98109,73
11728 AURORA AVE N,seattle,98133,6
11730 PINEHURST WAY NE,seattle,98125,7
118 CHERRY ST,seattle,98104,81
118 W MERCER ST,seattle,98119,70
11805 RENTON AVE S,seattle,98178,261
120 BLANCHARD ST,seattle,98121,80.01
1200 3rd AVE #110,seattle,98101,81
1200 3RD AVE 120,seattle,98101,81
1200 5TH AVE,seattle,98101,82
1200 NE 45TH ST,seattle,98105,53.01
1200 S JACKSON ST,seattle,98144,90
1200 S JACKSON ST #8,seattle,98144,90
1201 3RD AVE #210,seattle,98101,81
1207 S JACKSON ST,seattle,98144,90
1207 S JACKSON ST #110B,seattle,98144,90
1207 S JACKSON ST B101,seattle,98144,90
1208 MADISON ST,seattle,98104,84
121 E BOSTON ST,seattle,98102,66
1211 PINE ST,seattle,98101,84
1212 2ND AVE,seattle,98101,81
1212 S MAIN ST #A,seattle,98144,90
1213 MADISON ST,seattle,98104,84
1219 E JEFFERSON ST,seattle,98122,86
1220 HOWELL ST,seattle,98101,73
1221 E PIKE ST,seattle,98122,75
1221 MADISON ST,seattle,98104,75
1223 E CHERRY ST,seattle,98122,86
1224 1ST AVE,seattle,98101,81
12248 AURORA AVE N STE B,seattle,98133,6
1225 4TH AVE,seattle,98101,81
1226 S JACKSON ST,seattle,98144,90
12306 LAKE CITY WAY NE,seattle,98125,7
12319 ROOSEVELT WAY NE,seattle,98125,6
12325 30TH AVE NE,seattle,98125,7
12336 31ST AVE NE,seattle,98125,7
12343 LAKE CITY WAY NE,seattle,98125,7
12354 15TH AVE NE STE C,seattle,98125,7
1237 S JACKSON ST,seattle,98144,90
1240 S JACKSON ST,seattle,98144,90
12513 LAKE CITY WAY NE,seattle,98125,1
12526 LAKE CITY WAY NE,seattle,98125,1
1253 THOMAS ST,seattle,98109,73
12543 LAKE CITY WAY NE,seattle,98125,1
129 1ST AVE N,seattle,98109,71
1301 4TH AVE,seattle,98101,81
1301 5TH AVE,seattle,98101,81
1302 6TH AVE,seattle,98101,82
13055 LAKE CITY WAY NE,seattle,98125,1
1307 N 46TH ST,seattle,98103,50
1314 S JACKSON ST,seattle,98144,90
1316 NE 43RD ST,seattle,98105,53.01
1319 N 49TH ST,seattle,98103,50
1319 NE 43RD ST,seattle,98105,53.01
1321 1ST AVE,seattle,98101,81
13241 AURORA AVE N,seattle,98133,4.01
13242 AURORA AVE N #105,seattle,98133,6
1325 4TH AVE,seattle,98101,81
13448 AURORA AVE N,seattle,98133,6
135 S LUCILE ST,seattle,98108,109
13520 AURORA AVE N,seattle,98133,6
1356 E OLIVE WAY,seattle,98122,74.02
13754 AURORA AVE N #D,seattle,98133,3
14 MERCER ST,seattle,98109,70
140 4TH AVE N 130,seattle,98109,72
1400 1ST AVE,seattle,98101,81
1400 34TH AVE,seattle,98122,78
1401 3RD AVE,seattle,98101,81
1401 BROADWAY,seattle,98122,84
1401 NE 42ND ST,seattle,98105,53.01
1404 34TH AVE,seattle,98122,78
1404 E PINE ST,seattle,98122,75
1408 NW 85TH ST,seattle,98117,16
1410 34TH AVE,seattle,98122,78
1410 NE 40TH ST,seattle,98105,53.02
1411 21ST AVE,seattle,98122,79
1411 4TH AVE,seattle,98101,81
1411 N 45TH ST,seattle,98103,50
1411 NE 42ND ST,seattle,98105,53.01
1412 HARVARD AVE,seattle,98122,84
1414 NE 42ND ST #103B,seattle,98105,53.01
1415 1ST AVE,seattle,98101,81
1415 NW 70TH ST,seattle,98117,33
1416 34TH AVE,seattle,98122,78
1417 BROADWAY,seattle,98122,84
1420 12TH AVE,seattle,98122,75
1420 5TH AVE,seattle,98101,82
1420 5TH AVE #203,seattle,98101,82
1422 1ST AVE,seattle,98101,81
1425 31ST AVE S,seattle,98144,95
1427 BROADWAY,seattle,98122,84
1429 12TH AVE #B,seattle,98122,75
1429 1ST AVE,seattle,98101,81
1429 4TH AVE,seattle,98101,81
1430 HARVARD AVE 20,seattle,98122,84
14300 AURORA AVE N,seattle,98133,3
14303 AURORA AVE N,seattle,98133,4.01
1433 4TH AVE,seattle,98101,81
14330 LAKE CITY WAY NE STE 101,seattle,98125,1
14340 15TH AVE NE,seattle,98125,2
14346 15TH AVE NE,seattle,98125,2
1435 1ST AVE,seattle,98101,81
14356 AURORA AVE N,seattle,98133,3
1447 NW BALLARD WAY,seattle,98107,47
14515 AURORA AVE N,shoreline,98133,209
1452 NW 70TH ST,seattle,98117,30
14553 BOTHELL WAY NE,shoreline,98155,213
1467 E REPUBLICAN ST,seattle,98112,75
1483 ALASKAN WAY,seattle,98101,93
1501 17TH AVE E,seattle,98112,62
1501 4TH AVE,seattle,98101,81
1501 A MELROSE AVE,seattle,98122,83
1501 PIKE PL,seattle,98101,81
1501 WESTERN AVE,seattle,98101,81
1503 1ST AVE,seattle,98101,81
1506 PIKE PL,seattle,98101,81
1507 QUEEN ANNE AVE N,seattle,98109,68
1508 MELROSE AVE,seattle,98122,84
1509 1ST AVE,seattle,98101,81
1509 PIKE PL #3,seattle,98101,81
1510 NE 117TH ST STE B,seattle,98125,7
1511 7TH AVE,seattle,98101,82
1511 PIKE PL,seattle,98101,81
1514 PIKE PL,seattle,98101,81
1514 PIKE PL #8,seattle,98101,81
1514 PIKE PL SITE 2,seattle,98101,81
1515 QUEEN ANNE AVE N,seattle,98109,68
1515 WESTLAKE AVE N,seattle,98109,67
1517 PIKE PL,seattle,98101,81
1517 SW 104TH ST,seattle,98146,268.01
1518 PIKE PL,seattle,98101,81
1519 PIKE PL,seattle,98101,81
1520 4TH AVE,seattle,98101,81
1520 7TH AVE,seattle,98101,82
1520 PIKE PL,seattle,98101,81
1521 MELROSE AVE,seattle,98122,83
1522 12TH AVE,seattle,98122,75
15252 AURORA AVE N,shoreline,98133,209
1526 PIKE PL,seattle,98101,81
1529 6TH AVE,seattle,98101,82
1530 3RD AVE,seattle,98101,81
1530 POST ALY #3A,seattle,98101,81
1530 POST ALY #B,seattle,98101,81
15305 8TH AVE SW,seattle,98166,278
1531 14TH AVE,seattle,98122,75
1531 MELROSE AVE,seattle,98122,84
1531 MELROSE AVE E #-6,seattle,98122,84
1533 PIKE PL,seattle,98101,81
1536 PIKE PL,seattle,98101,81
1538 12TH AVE #B,seattle,98122,75
1554 E OLIVE WAY,seattle,98102,74.02
1600 MELROSE AVE,seattle,98122,84
1600 PIKE PL,seattle,98101,81
1601 HARVARD AVE,seattle,98122,84
1604 N 34TH ST,seattle,98103,54
1608 N 45TH ST,seattle,98103,50
1612 N 45TH ST,seattle,98103,50
1613 W DRAVUS ST,seattle,98119,58.02
1614 W DRAVUS ST,seattle,98119,58.01
1616 EASTLAKE AVE E,seattle,98102,66
1618 1/2 N 45TH ST,seattle,98103,50
1620 4TH AVE #4,seattle,98101,81
1621 E OLIVE WAY,seattle,98102,74.02
1629 6TH AVE,seattle,98101,82
1629 EASTLAKE AVE E,seattle,98102,66
1635 8TH AVE,seattle,98101,82
164 S WASHINGTON ST,seattle,98104,92
1660 HARBOR AVE SW,seattle,98126,96
170 S KING ST,seattle,98104,93
1700 7TH AVE,seattle,98101,73
1706 RAINIER AVE S,seattle,98144,94
1707 NW MARKET ST,seattle,98107,47
1714 18TH AVE,seattle,98122,79
1718 N 45TH ST,seattle,98103,50
1719 SW ROXBURY ST,seattle,98106,266
1721 1ST AVE S,seattle,98134,93
1722 NW MARKET ST,seattle,98107,47
1723 NW MARKET ST,seattle,98107,47
173 S Washington ST,seattle,98104,92
17535 BALLINGER WAY NE,lake forest park,98155,214
1759 1ST AVE S,seattle,98134,93
1801 N 34TH ST,seattle,98103,54
1805 QUEEN ANNE AVE N #100,seattle,98109,68
1815 N 45TH ST #103,seattle,98103,51
1818 WESTLAKE AVE N,seattle,98109,67
1827 15TH AVE W,seattle,98119,58.02
1827 15TH AVE W A-10,seattle,98119,58.02
1830 12TH AVE,seattle,98122,75
1830 MINOR AVE,seattle,98101,73
1833 BROADWAY AVE,seattle,98122,74.02
1900 W NICKERSON ST #108,seattle,98119,58.01
1900 W NICKERSON ST STE 102,seattle,98119,58.01
1901 2ND AVE,seattle,98101,81
1902 PIKE PL,seattle,98101,80.02
19021 INTERNATIONAL BL,sea tac,98188,288.01
1904 PIKE PL,seattle,98101,80.02
1907 4TH AVE S,seattle,98134,93
1908 3RD AVE,seattle,98101,72
1916 POST ALY,seattle,98101,80.02
1918 8TH AVE FL 11,seattle,98101,73
1919 POST ALY,seattle,98101,80.02
1919 S JACKSON ST,seattle,98144,90
1920 DEXTER AVE N,seattle,98109,67
1920 PIKE PL,seattle,98101,80.02
1928 PIKE PL,seattle,98101,80.02
1930 PIKE PL,seattle,98101,80.02
1933 1ST AVE,seattle,98101,80.02
1936 HARBOR AVE SW,seattle,98126,96
1937 1ST AVE,seattle,98101,80.02
1940 1ST AVE S,seattle,98134,93
1940 WESTLAKE AVE,seattle,98101,73
1943 1ST AVE S,seattle,98134,93
1950 6TH AVE,seattle,98101,72
200 PIKE ST,seattle,98101,81
200 ROY ST 104,seattle,98109,70
200 TAYLOR AVE N,seattle,98109,72
2000 4TH AVE,seattle,98121,72
2001 4TH AVE,seattle,98121,72
2005 NW MARKET ST,seattle,98107,47
2008 NW 56TH ST,seattle,98107,47
2010 4TH AVE,seattle,98121,72
2010 WESTERN AVE,seattle,98121,80.02
2020 2ND AVE,seattle,98121,80.02
2020 WESTERN AVE,seattle,98121,80.02
2021 NW MARKET ST,seattle,98107,47
2021 RAINIER AVE S,seattle,98144,94
2026 NW MARKET ST,seattle,98107,47
2030 5TH AVE,seattle,98121,72
2040 WESTLAKE AVE N,seattle,98109,67
2043 EASTLAKE AVE E,seattle,98102,66
205 1ST AVE S,seattle,98104,92
2050 S COLUMBIAN WAY,seattle,98108,100.01
206 N 36TH ST,seattle,98103,48
207 1ST AVE S,seattle,98104,92
20717 INTERNATIONAL BL,seattle,98198,288.01
209 2ND AVE S,seattle,98104,92
21 MERCER ST,seattle,98109,71
210 BROADWAY E,seattle,98102,75
2100 24TH AVE S,seattle,98144,95
2100 N NORTHGATE WAY #E,seattle,98133,12
2101 4TH AVE #140,seattle,98121,72
2106 N 55TH ST,seattle,98103,46
2108 NE 65TH ST,seattle,98115,25
2110 N 55TH ST,seattle,98103,46
2112 NE 65TH ST,seattle,98115,25
2114 N 45TH ST,seattle,98103,51
2115 QUEEN ANNE AVE N,seattle,98109,68
2120 W EMERSON PL,seattle,98199,58.01
2121 QUEEN ANNE AVE N,seattle,98109,68
2123 E UNION ST,seattle,98122,79
2123 N 40TH ST,seattle,98103,51
2123 QUEEN ANNE AVE N,seattle,98109,68
2125 QUEEN ANNE AVE N,seattle,98109,68
2129 QUEEN ANNE AVE N,seattle,98109,68
213 BROADWAY AVE E,seattle,98102,74.02
213 MARION ST,seattle,98104,81
213 N 85TH ST,seattle,98103,29
213 PIKE ST,seattle,98101,81
2132 N NORTHGATE WAY,seattle,98133,12
2132 WESTLAKE AVE N,seattle,98109,60
2137 N NORTHGATE WAY,seattle,98133,12
214 1ST AVE S,seattle,98104,92
215 JAMES ST,seattle,98104,81
216 UNION ST,seattle,98101,81
217 PIKE ST,seattle,98101,81
219 BROADWAY AVE E #26B,seattle,98102,74.02
2200 2ND AVE,seattle,98121,80.01
2200 S JACKSON ST,seattle,98144,90
2200 WESTLAKE AVE,seattle,98121,73
2201 4TH AVE S,seattle,98134,93
2201 ALASKAN WAY,seattle,98121,80.01
2201 QUEEN ANNE AVE N,seattle,98109,68
2201 Westlake AVE #101,seattle,98121,72
2207 1ST AVE,seattle,98121,80.02
2207 NE 65TH ST,seattle,98115,43.01
2208 QUEEN ANNE AVE N,seattle,98109,68
221 1ST AVE S,seattle,98104,92
2212 E CHERRY ST,seattle,98122,87
2212 N 45TH ST,seattle,98103,51
2214 2ND AVE,seattle,98121,80.01
222 5TH AVE N,seattle,98109,72
2220 QUEEN ANNE AVE N,seattle,98109,68
2221 NW MARKET ST,seattle,98107,47
2226 1ST AVE,seattle,98121,80.01
2228 2ND AVE,seattle,98121,80.01
2230 1ST AVE,seattle,98121,80.01
2231 32ND AVE W,seattle,98199,56
2232 QUEEN ANNE AVE N,seattle,98109,68
2234 1ST AVE,seattle,98121,80.01
2234 2ND AVE,seattle,98121,80.01
2248 NW Market ST,seattle,98107,47
225 12TH AVE S,seattle,98144,91
2253 N 56TH ST,seattle,98103,46
2255 NE 65TH ST,seattle,98115,43.01
2260 1ST AVE S,seattle,98134,93
2300 CALIFORNIA AVE SW,seattle,98116,96
2300 NE 65TH ST,seattle,98115,25
2301 N 45TH ST,seattle,98103,51
2301 NW MARKET ST,seattle,98107,47
2305 EASTLAKE AVE E,seattle,98102,61
2305 NW MARKET ST,seattle,98107,47
2308 E Union ST,seattle,98122,77
2313 N 45TH ST,seattle,98103,51
232 1ST AVE W,seattle,98119,71
2320 N 45TH ST,seattle,98103,51
2322 1ST AVE,seattle,98121,80.01
2323 2ND AVE,seattle,98121,80.01
2325 NW MARKET ST,seattle,98107,47
2329 CALIFORNIA AVE SW,seattle,98116,96
2331 2ND AVE,seattle,98121,80.01
2332 1ST AVE,seattle,98121,80.01
2334 2ND AVE,seattle,98121,80.01
2336 25TH AVE S,seattle,98144,95
2338 RAINIER AVE S,seattle,98144,95
2341 CALIFORNIA AVE SW,seattle,98116,96
235 BROADWAY AVE E,seattle,98102,74.02
235 SUMMIT AVE E,seattle,98102,74.02
2366 EASTLAKE AVE E,seattle,98102,61
2401 4TH AVE S,seattle,98134,93
2401 NW Market ST,seattle,98107,32
2401 UTAH AVE S,seattle,98134,93
2408 1ST AVE,seattle,98121,80.01
2408 NW 80TH ST,seattle,98117,31
2411 2ND AVE,seattle,98121,80.01
2414 BEACON AVE S,seattle,98144,94
2421 1ST AVE,seattle,98121,80.02
2422 1ST AVE,seattle,98121,80.01
2425 33RD AVE W,seattle,98199,57
2425 4TH AVE S,seattle,98134,93
2445 4TH AVE S,seattle,98134,93
2460 WESTERN AVE,seattle,98121,80.02
2501 4TH AVE,seattle,98121,72
2505 1ST AVE,seattle,98121,80.01
2508 ALKI AVE SW,seattle,98116,97.01
2510 1ST AVE,seattle,98121,80.01
2514 E CHERRY ST,seattle,98122,88
2515 NE 55TH ST,seattle,98105,43.01
2516 ALKI AVE SW,seattle,98116,97.01
2518 BEACON AVE S,seattle,98144,100.02
2523 5th AVE,seattle,98121,72
2524 16TH AVE S,seattle,98144,100.02
2576 AURORA AVE N,seattle,98109,60
2580 SW BARTON ST,seattle,98126,114.02
2600 1ST AVE,seattle,98121,80.01
2605 E CHERRY ST,seattle,98122,88
2609 S MCCLELLAN ST,seattle,98144,100.01
2616 2ND AVE,seattle,98121,80.01
2619 1ST AVE,seattle,98121,80.01
2620 ALKI AVE SW,seattle,98116,97.01
2621 5TH AVE,seattle,98121,72
2631 NE UNIVERSITY VILLAGE MALL,seattle,98105,41
2650 NE UNIVERSITY VILLAGE ST,seattle,98105,41
2666 ALKI AVE SW,seattle,98116,97.01
2681 NE UNIVERSITY VILLAGE ST,seattle,98105,41
269 NE 45TH ST,seattle,98105,52
2695 NE VILLAGE LN,seattle,98105,41
2701 E MADISON ST,seattle,98112,77
2715 E CHERRY ST #B,seattle,98122,88
2716 ALKI AVE SW,seattle,98116,97.01
2719 E MADISON ST,seattle,98112,77
2720 3RD AVE #5,seattle,98121,72
2727 4TH AVE S,seattle,98134,93
2739 E MADISON ST,seattle,98112,77
2746 NE 45TH ST,seattle,98105,43.01
2762 4TH AVE S,seattle,98134,93
2770 ALKI AVE SW,seattle,98116,97.01
2800 1ST AVE,seattle,98121,80.01
2800 E MADISON ST,seattle,98112,77
2801 ALASKAN WAY,seattle,98121,80.01
2801 E CHERRY ST,seattle,98122,88
2801 E MADISON ST,seattle,98112,77
2801 WESTERN AVE #A,seattle,98121,80.01
2801 WESTERN AVE #B,seattle,98121,80.01
2805 E MADISON ST,seattle,98112,77
2809 THORNDYKE AVE W #A,seattle,98199,58.02
2819 2ND AVE,seattle,98121,80.01
2820 ALKI AVE SW,seattle,98116,97.01
2823 SW ROXBURY ST,seattle,98126,266
2830 NW MARKET ST,seattle,98107,32
2853 NW MARKET ST,seattle,98107,32
2865 EASTLAKE AVE E,seattle,98102,61
2901 E MADISON ST,seattle,98112,77
2901 NE BLAKELEY ST,seattle,98105,43.01
2918 SW AVALON WAY,seattle,98126,99
2947 EASTLAKE AVE E,seattle,98102,61
2962 1ST AVE S,seattle,98134,93
2963 4TH AVE S,seattle,98134,93
2968 EASTLAKE AVE,seattle,98102,61
301 2ND AVE EXT S,seattle,98104,92
301 NW 85TH ST,seattle,98117,29
301 WESTLAKE AVE N,seattle,98109,72
3019 BEACON AVE S,seattle,98144,100.02
302 NE NORTHGATE WAY,seattle,98125,12
304 6TH AVE S,seattle,98104,92
3040 NE 45TH ST,seattle,98105,43.01
305 HARRISON ST,seattle,98109,71
305 HARRISON ST #220,seattle,98109,71
305 HARRISON ST #221,seattle,98109,71
305 HARRISON ST #225,seattle,98109,71
305 LENORA ST,seattle,98121,72
3055 21ST AVE W,seattle,98199,58.02
3057 BEACON AVE S,seattle,98144,100.02
3058 NW 54TH ST,seattle,98107,32
306 23RD AVE S,seattle,98144,89
306 LENORA ST,seattle,98121,72
308 N 125TH ST,seattle,98133,4.02
309 NE 45TH ST,seattle,98105,52
309 S CLOVERDALE ST,seattle,98108,112
310 NE 72ND ST,seattle,98115,36
310 TERRY AVE N,seattle,98109,73
3109 E MADISON ST,seattle,98112,63
3118 NE 65TH ST,seattle,98115,38
312 N 67TH ST,seattle,98103,35
3121 E MADISON ST,seattle,98112,63
3130 E MADISON ST,seattle,98112,63
315 N 145TH ST,seattle,98133,4.01
316 15TH AVE E,seattle,98112,76
316 VIRGINIA ST,seattle,98121,72
317 W GALER ST,seattle,98119,70
318 NICKERSON ST,seattle,98109,60
3200 15TH AVE W,seattle,98119,58.01
3220 S HUDSON ST,seattle,98118,103
3221 NE 145TH ST,seattle,98125,1
3221 W MCGRAW ST,seattle,98199,56
3222 MCGRAW ST W A,seattle,98199,57
3228 1ST AVE S,seattle,98134,93
323 NW 85TH ST,seattle,98117,29
3230 EASTLAKE AVE E,seattle,98102,61
324 BROADWAY E,seattle,98102,75
325 5TH AVE N,seattle,98109,71
327 NE Thornton PL,seattle,98125,19
3301 4TH AVE S,seattle,98134,93
3311 W MCGRAW ST,seattle,98199,56
3315 BEACON AVE S,seattle,98144,100.02
332 15TH AVE E,seattle,98112,76
340 WESTLAKE AVE N,seattle,98109,73
3401 CALIFORNIA AVE SW,seattle,98116,98
3407 CALIFORNIA AVE SW,seattle,98116,98
3409 STONE WAY N #101,seattle,98103,54
3416 W MCGRAW ST,seattle,98199,56
3418 W MCGRAW ST,seattle,98199,56
3427 RAINIER AVE S,seattle,98144,101
345 15TH AVE E,seattle,98112,75
345 15TH AVE E,seattle,98112,75
3456 15TH AVE W,seattle,98119,58.01
