,address,city,zip,State
0,1416 34TH AVE,seattle,98122.0,WA
1,3222 MCGRAW ST W A,seattle,98199.0,WA
12,6413 ROOSEVELT WAY NE ,seattle,98115.0,WA
21,1900 W NICKERSON ST #108,seattle,98119.0,WA
22,1900 W NICKERSON ST STE 102,seattle,98119.0,WA
39,700 3RD AVE ,seattle,98104.0,WA
49,1805 QUEEN ANNE AVE N #100,seattle,98109.0,WA
55,316 VIRGINIA ST ,seattle,98121.0,WA
64,4822 CALIFORNIA AVE SW,seattle,98116.0,WA
77,4213 SW COLLEGE ST,seattle,98116.0,WA
81,1604 N 34TH ST ,seattle,98103.0,WA
87,1314 S JACKSON ST ,seattle,98144.0,WA
98,1933 1ST AVE ,seattle,98101.0,WA
107,2715 E CHERRY ST #B,seattle,98122.0,WA
117,701 5TH AVE ,seattle,98104.0,WA
123,2200 WESTLAKE AVE ,seattle,98121.0,WA
133,2701 E MADISON ST,seattle,98112.0,WA
140,2805 E MADISON ST ,seattle,98112.0,WA
150,7850 GREENLAKE DR N ,seattle,98103.0,WA
162,420 BROADWAY AVE E ,seattle,98102.0,WA
166,1415 NW 70TH ST,seattle,98117.0,WA
174,1435 1ST AVE ,seattle,98101.0,WA
186,2121 QUEEN ANNE AVE N ,seattle,98109.0,WA
200,2616 2ND AVE ,seattle,98121.0,WA
203,615 S KING ST ,seattle,98104.0,WA
207,7311 AURORA AVE N ,seattle,98103.0,WA
219,89 UNIVERSITY ST,seattle,98101.0,WA
223,12325 30TH AVE NE ,seattle,98125.0,WA
233,6540 CALIFORNIA AVE SW ,seattle,98136.0,WA
237,401 WESTLAKE AVE N,seattle,98109.0,WA
241,11805 RENTON AVE S ,seattle,98178.0,WA
250,851 NW 85TH ST ,seattle,98117.0,WA
260,14553 BOTHELL WAY NE ,shoreline,98155.0,WA
269,509 15TH AVE E ,seattle,98112.0,WA
281,1614 W DRAVUS ST,seattle,98119.0,WA
288,7500 35TH AVE NE ,seattle,98115.0,WA
297,4100 BEACH DR SW ,seattle,98116.0,WA
309,1830 MINOR AVE,seattle,98101.0,WA
316,340 WESTLAKE AVE N ,seattle,98109.0,WA
326,41 DRAVUS ST ,seattle,98109.0,WA
334,350 15TH AVE E ,seattle,98112.0,WA
346,1010 MADISON ST ,seattle,98104.0,WA
349,2605 E CHERRY ST ,seattle,98122.0,WA
360,14340 15TH AVE NE ,seattle,98125.0,WA
367,2020 WESTERN AVE ,seattle,98121.0,WA
376,8420 GREENWOOD AVE N,seattle,98103.0,WA
378,2968 EASTLAKE AVE,seattle,98102.0,WA
382,2228 2ND AVE,seattle,98121.0,WA
383,93 PIKE ST ,seattle,98101.0,WA
391,401 NE NORTHGATE WAY ,seattle,98125.0,WA
392,401 NE NORTHGATE WAY 1102,seattle,98125.0,WA
409,8617 35TH AVE NE ,seattle,98115.0,WA
417,6459 CALIFORNIA AVE SW ,seattle,98136.0,WA
425,1414 NE 42ND ST #103B,seattle,98105.0,WA
431,170 S KING ST ,seattle,98104.0,WA
441,9452 35TH AVE SW ,seattle,98126.0,WA
446,526 QUEEN ANNE AVE N,seattle,98109.0,WA
447,5807 4TH AVE S,seattle,98108.0,WA
455,4920 S GENESEE ST,seattle,98118.0,WA
463,2323 2ND AVE ,seattle,98121.0,WA
467,469 N 36TH ST #A,seattle,98103.0,WA
468,6100 ROOSEVELT WAY NE ,seattle,98115.0,WA
480,1411 4TH AVE ,seattle,98101.0,WA
490,308 N 125TH ST,seattle,98133.0,WA
500,5963 CORSON AVE S,seattle,98108.0,WA
505,4003 STONE WAY N ,seattle,98103.0,WA
515,1120 HOWELL ST,seattle,98101.0,WA
522,1430 HARVARD AVE 20 ,seattle,98122.0,WA
534,4539 CALIFORNIA AVE SW ,seattle,98116.0,WA
546,140 4TH AVE N 130,seattle,98109.0,WA
557,9000 RAINIER AVE S ,seattle,98118.0,WA
561,2123 N 40TH ST,seattle,98103.0,WA
570,7520 35TH AVE NE,seattle,98115.0,WA
576,4914 RAINIER AVE S ,seattle,98118.0,WA
588,1420 5TH AVE ,seattle,98101.0,WA
599,6015 PHINNEY AVE N ,seattle,98103.0,WA
609,324 BROADWAY E ,seattle,98102.0,WA
614,1001 ALASKAN WAY ,seattle,98104.0,WA
626,4559 UNIVERSITY WAY NE ,seattle,98105.0,WA
637,6058 CALIFORNIA AVE SW ,seattle,98136.0,WA
642,4537 UNIVERSITY WAY NE,seattle,98105.0,WA
649,1920 DEXTER AVE N ,seattle,98109.0,WA
656,2305 NW MARKET ST,seattle,98107.0,WA
658,5602 1ST AVE S,seattle,98108.0,WA
670,403 15TH AVE E,seattle,98112.0,WA
671,2901 NE BLAKELEY ST ,seattle,98105.0,WA
685,1531 MELROSE AVE E #-6,seattle,98122.0,WA
691,658 S JACKSON ST,seattle,98104.0,WA
697,2746 NE 45TH ST ,seattle,98105.0,WA
709,9208 HOLMAN RD NW ,seattle,98117.0,WA
722,519 1ST AVE N,seattle,98109.0,WA
723,4207 UNIVERSITY WAY NE,seattle,98105.0,WA
735,2425 33RD AVE W ,seattle,98199.0,WA
747,1618 1/2 N 45TH ST ,seattle,98103.0,WA
752,3221 W MCGRAW ST ,seattle,98199.0,WA
757,6106 ROOSEVELT WAY NE ,seattle,98115.0,WA
769,999 3RD AVE,seattle,98104.0,WA
780,1220 HOWELL ST ,seattle,98101.0,WA
785,600 University ST,seattle,98101.0,WA
791,850 NW 85TH ST ,seattle,98117.0,WA
792,1520 4TH AVE ,seattle,98101.0,WA
801,4860 BEACON AVE S,seattle,98108.0,WA
811,5307 BALLARD AVE NW,seattle,98107.0,WA
818,5405 BALLARD AVE NW ,seattle,98107.0,WA
829,5606 1ST AVE S,seattle,98108.0,WA
839,200 PIKE ST ,seattle,98101.0,WA
849,7115 WOODLAWN AVE NE,seattle,98115.0,WA
859,4220 E MADISON ST ,seattle,98112.0,WA
871,7300 RAINIER AVE S,seattle,98118.0,WA
874,3719 NE 45TH ST ,seattle,98105.0,WA
876,5501 30TH AVE NE ,seattle,98105.0,WA
888,6711 GREENWOOD AVE N ,seattle,98103.0,WA
900,805 S 112TH ST,seattle,98168.0,WA
904,2501 4TH AVE ,seattle,98121.0,WA
910,2762 4TH AVE S ,seattle,98134.0,WA
927,8014 LAKE CITY WAY NE STE C,seattle,98115.0,WA
931,1511 7TH AVE ,seattle,98101.0,WA
932,13754 AURORA AVE N #D,seattle,98133.0,WA
933,10055 16TH AVE SW ,seattle,98146.0,WA
936,1530 POST ALY #B,seattle,98101.0,WA
947,7902 35TH AVE SW,seattle,98126.0,WA
951,4130 ROOSEVELT WAY NE ,seattle,98105.0,WA
965,1530 3RD AVE,seattle,98101.0,WA
973,1507 QUEEN ANNE AVE N ,seattle,98109.0,WA
981,8515 35TH AVE NE ,seattle,98115.0,WA
992,1517 PIKE PL,seattle,98101.0,WA
1003,809 FAIRVIEW PL N ,seattle,98109.0,WA
1013,11730 PINEHURST WAY NE ,seattle,98125.0,WA
1015,1718 N 45TH ST,seattle,98103.0,WA
1024,17535 BALLINGER WAY NE ,lake forest park,98155.0,WA
1031,1940 1ST AVE S,seattle,98134.0,WA
1034,8519 15TH AVE NW ,seattle,98117.0,WA
1043,810 E ROY ST ,seattle,98102.0,WA
1054,5517 ROOSEVELT WAY NE ,seattle,98105.0,WA
1067,2801 WESTERN AVE #B,seattle,98121.0,WA
1072,8518 GREENWOOD AVE N ,seattle,98103.0,WA
1083,1514 PIKE PL ,seattle,98101.0,WA
1084,118 CHERRY ST ,seattle,98104.0,WA
1092,4559 CALIFORNIA AVE SW ,seattle,98116.0,WA
1105,1919 S JACKSON ST,seattle,98144.0,WA
1116,6415 8TH AVE NW ,seattle,98107.0,WA
1121,4910 Leary AVE NW,seattle,98107.0,WA
1128,5300 15TH AVE NW,seattle,98107.0,WA
1138,10003 RAINIER AVE S,seattle,98118.0,WA
1146,5903 1ST AVE S,seattle,98108.0,WA
1150,6417 ROOSEVELT WAY NE STE 201,seattle,98115.0,WA
1158,6615 E MARGINAL WAY S ,seattle,98108.0,WA
1168,806 NW 85TH ST ,seattle,98117.0,WA
1178,424 MAYNARD AVE S,seattle,98104.0,WA
1179,823 3RD AVE #105,seattle,98104.0,WA
1180,1412 HARVARD AVE,seattle,98122.0,WA
1186,200 ROY ST 104,seattle,98109.0,WA
1192,1207 S JACKSON ST ,seattle,98144.0,WA
1204,235 BROADWAY AVE E ,seattle,98102.0,WA
1214,600 PINE ST STE 405,seattle,98101.0,WA
1215,1213 MADISON ST ,seattle,98104.0,WA
1222,1530 POST ALY #3A,seattle,98101.0,WA
1223,2108 NE 65TH ST,seattle,98115.0,WA
1234,1514 PIKE PL #8,seattle,98101.0,WA
1237,526 2ND AVE ,seattle,98104.0,WA
1248,4743 BALLARD AVE NW #1B,seattle,98107.0,WA
1253,1415 1ST AVE ,seattle,98101.0,WA
1261,9808 14TH AVE SW,seattle,98106.0,WA
1269,401 NE NORTHGATE WAY,seattle,98125.0,WA
1272,401 NE NORTHGATE WAY #418,seattle,98125.0,WA
1275,2040 WESTLAKE AVE N ,seattle,98109.0,WA
1287,4543 UNIVERSITY WAY NE ,seattle,98105.0,WA
1303,2801 ALASKAN WAY,seattle,98121.0,WA
1305,81 PIKE ST ,seattle,98101.0,WA
1314,100 4TH AVE N,seattle,98109.0,WA
1323,2408 NW 80TH ST ,seattle,98117.0,WA
1324,2901 E MADISON ST ,seattle,98112.0,WA
1333,500 QUEEN ANNE AVE N ,seattle,98109.0,WA
1343,10230 16TH AVE SW ,seattle,98146.0,WA
1345,6417 LATONA AVE NE ,seattle,98115.0,WA
1351,2666 ALKI AVE SW,seattle,98116.0,WA
1364,1112 PIKE ST,seattle,98101.0,WA
1366,3220 S HUDSON ST,seattle,98118.0,WA
1372,8501 5TH AVE NE ,seattle,98115.0,WA
1384,1221 E PIKE ST ,seattle,98122.0,WA
1395,8523 GREENWOOD AVE N ,seattle,98103.0,WA
1406,925 4TH AVE ,seattle,98104.0,WA
1414,12354 15TH AVE NE STE C,seattle,98125.0,WA
1418,1117 12TH AVE ,seattle,98122.0,WA
1430,1321 1ST AVE,seattle,98101.0,WA
1437,12248 AURORA AVE N STE B,seattle,98133.0,WA
1440,4213 UNIVERSITY WAY NE ,seattle,98105.0,WA
1452,4116 UNIVERSITY WAY NE ,seattle,98105.0,WA
1465,1200 S JACKSON ST ,seattle,98144.0,WA
1475,4720 CALIFORNIA AVE SW ,seattle,98116.0,WA
1486,4735 UNIVERSITY WAY NE ,seattle,98105.0,WA
1497,4749 UNIVERSITY WAY NE ,seattle,98105.0,WA
1501,622 1ST AVE N ,seattle,98109.0,WA
1511,8310 5TH AVE NE ,seattle,98115.0,WA
1513,2320 N 45TH ST,seattle,98103.0,WA
1519,719 E PIKE ST,seattle,98122.0,WA
1521,2207 NE 65TH ST,seattle,98115.0,WA
1525,1721 1ST AVE S ,seattle,98134.0,WA
1533,916 E JOHN ST ,seattle,98102.0,WA
1542,5210 UNIVERSITY WAY NE,seattle,98105.0,WA
1543,3427 RAINIER AVE S ,seattle,98144.0,WA
1552,2600 1ST AVE ,seattle,98121.0,WA
1562,100 4TH AVE N #120,seattle,98109.0,WA
1564,13242 AURORA AVE N #105,seattle,98133.0,WA
1567,9025 25TH AVE SW,seattle,98126.0,WA
1568,2026 NW MARKET ST,seattle,98107.0,WA
1570,345 15TH AVE E ,seattle,98112.0,WA
1572,4008 NE 55TH ST ,seattle,98105.0,WA
1580,520 S JACKSON ST ,seattle,98104.0,WA
1586,2681 NE UNIVERSITY VILLAGE ST,seattle,98105.0,WA
1588,1521 MELROSE AVE,seattle,98122.0,WA
1591,6261 13TH AVE S,seattle,98108.0,WA
1602,2853 NW MARKET ST ,seattle,98107.0,WA
1611,9627 15TH AVE SW,seattle,98106.0,WA
1616,4300 LEARY WAY NW ,seattle,98107.0,WA
1624,6119 PHINNEY AVE N ,seattle,98103.0,WA
1636,6012 PHINNEY AVE N ,seattle,98103.0,WA
1647,2445 4TH AVE S ,seattle,98134.0,WA
1657,432 BROADWAY AVE E ,seattle,98102.0,WA
1667,617 BROADWAY AVE E,seattle,98102.0,WA
1668,446 TERRY AVE N,seattle,98109.0,WA
1669,4005 AIRPORT WAY S,seattle,98108.0,WA
1670,3526 FREMONT PL N,seattle,98103.0,WA
1675,1200 3rd AVE #110,seattle,98101.0,WA
1678,9749 HOLMAN RD NW ,seattle,98117.0,WA
1691,1608 N 45TH ST ,seattle,98103.0,WA
1699,700 5TH AVE #602,seattle,98104.0,WA
1702,4922 S GENESEE ST ,seattle,98118.0,WA
1713,501 SENECA ST ,seattle,98101.0,WA
1720,83 SPRING ST ,seattle,98104.0,WA
1730,1916 POST ALY ,seattle,98101.0,WA
1741,1420 5TH AVE #203,seattle,98101.0,WA
1747,1224 1ST AVE,seattle,98101.0,WA
1753,4401 WALLINGFORD AVE N ,seattle,98103.0,WA
1765,2401 NW Market ST,seattle,98107.0,WA
1771,86 PINE ST,seattle,98101.0,WA
1780,7016 E MARGINAL WAY S,seattle,98108.0,WA
1781,9304 RAINIER AVE S,seattle,98118.0,WA
1782,11064 LAKE CITY WAY NE ,seattle,98125.0,WA
1794,2621 5TH AVE ,seattle,98121.0,WA
1795,4307 FREMONT AVE N ,seattle,98103.0,WA
1798,1410 NE 40TH ST,seattle,98105.0,WA
1809,8855 9TH AVE SW,seattle,98106.0,WA
1817,701 5TH AVE 111,seattle,98104.0,WA
1821,701 5TH AVE #110,seattle,98104.0,WA
1822,11546 15TH AVE NE ,seattle,98125.0,WA
1828,11546 15TH AVE NE,seattle,98125.0,WA
1833,5146 25TH AVE NE,seattle,98105.0,WA
1842,4719 CALIFORNIA AVE SW,seattle,98116.0,WA
1855,2008 NW 56TH ST,seattle,98107.0,WA
1858,4226 UNIVERSITY WAY NE ,seattle,98105.0,WA
1871,400 N 35TH ST ,seattle,98103.0,WA
1884,12526 LAKE CITY WAY NE,seattle,98125.0,WA
1885,2230 1ST AVE ,seattle,98121.0,WA
1895,4141 UNIVERSITY WAY NE,seattle,98105.0,WA
1903,1902 PIKE PL,seattle,98101.0,WA
1915,823 5TH AVE N ,seattle,98109.0,WA
1924,4505 39TH AVE SW ,seattle,98126.0,WA
1929,13520 AURORA AVE N ,seattle,98133.0,WA
1937,103 YESLER WAY,seattle,98104.0,WA
1939,1612 N 45TH ST,seattle,98103.0,WA
1945,3756 RAINIER AVE S #A,seattle,98144.0,WA
1952,2322 1ST AVE ,seattle,98121.0,WA
1956,9400 35TH AVE NE ,seattle,98115.0,WA
1963,102 1ST AVE S,seattle,98104.0,WA
1967,4759 BROOKLYN AVE NE ,seattle,98105.0,WA
1978,5315 BALLARD AVE NW ,seattle,98107.0,WA
1992,401 NE NORTHGATE WAY #463,seattle,98125.0,WA
1994,999 NW LEARY WAY ,seattle,98107.0,WA
1997,1001 4TH AVE #510,seattle,98104.0,WA
1998,1111 3RD AVE #1,seattle,98101.0,WA
1999,4721 CALIFORNIA AVE SW ,seattle,98116.0,WA
2012,3920 STONE WAY N,seattle,98103.0,WA
2013,309 NE 45TH ST ,seattle,98105.0,WA
2026,2123 QUEEN ANNE AVE N ,seattle,98109.0,WA
2029,1316 NE 43RD ST ,seattle,98105.0,WA
2041,3520 SW GENESEE ST ,seattle,98126.0,WA
2052,3200 15TH AVE W ,seattle,98119.0,WA
2055,2576 AURORA AVE N ,seattle,98109.0,WA
2064,4301 INTERLAKE AVE N ,seattle,98103.0,WA
2069,14356 AURORA AVE N ,seattle,98133.0,WA
2081,823 3RD AVE,seattle,98104.0,WA
2082,823 3RD AVE ,seattle,98104.0,WA
2099,5605 DELRIDGE WAY SW,seattle,98106.0,WA
2104,1519 PIKE PL,seattle,98101.0,WA
2115,12343 LAKE CITY WAY NE ,seattle,98125.0,WA
2127,516 15TH AVE E ,seattle,98112.0,WA
2139,1511 PIKE PL ,seattle,98101.0,WA
2150,4226 E MADISON ST ,seattle,98112.0,WA
2161,2010 WESTERN AVE,seattle,98121.0,WA
2166,1253 THOMAS ST ,seattle,98109.0,WA
2171,4903 RAINIER AVE S ,seattle,98118.0,WA
2173,3501 SW AVALON WAY,seattle,98126.0,WA
2179,424 7TH AVE S ,seattle,98104.0,WA
2192,2226 1ST AVE ,seattle,98121.0,WA
2198,2963 4TH AVE S ,seattle,98134.0,WA
2200,200 TAYLOR AVE N ,seattle,98109.0,WA
2201,305 HARRISON ST,seattle,98109.0,WA
2202,6417 ROOSEVELT WAY NE #106 ,seattle,98115.0,WA
2207,6501 ROOSEVELT WAY NE,seattle,98115.0,WA
2213,727 E PIKE ST ,seattle,98122.0,WA
2225,401 NE NORTHGATE WAY 1119,seattle,98125.0,WA
2235,808 3RD AVE 190,seattle,98104.0,WA
2245,1601 HARVARD AVE ,seattle,98122.0,WA
2255,4138 UNIVERSITY WAY NE ,seattle,98105.0,WA
2262,325 5TH AVE N,seattle,98109.0,WA
2265,2631 NE UNIVERSITY VILLAGE MALL,seattle,98105.0,WA
2269,2120 W EMERSON PL ,seattle,98199.0,WA
2276,9736 GREENWOOD AVE N ,seattle,98103.0,WA
2282,8549 GREENWOOD AVE N ,seattle,98103.0,WA
2294,7719 N GREENWOOD AVE N ,seattle,98103.0,WA
2302,1515 QUEEN ANNE AVE N,seattle,98109.0,WA
2306,1433 4TH AVE,seattle,98101.0,WA
2310,550 12TH AVE,seattle,98122.0,WA
2314,621 BROADWAY AVE E ,seattle,98102.0,WA
2325,2332 1ST AVE ,seattle,98121.0,WA
2328,1425 31ST AVE S ,seattle,98144.0,WA
2338,2232 QUEEN ANNE AVE N ,seattle,98109.0,WA
2339,2212 E CHERRY ST ,seattle,98122.0,WA
2343,9413 16TH AVE SW,seattle,98106.0,WA
2353,8801 ROOSEVELT WAY NE,seattle,98115.0,WA
2363,1102 N 34TH ST ,seattle,98103.0,WA
2364,3228 1ST AVE S ,seattle,98134.0,WA
2374,4869 RAINIER AVE S ,seattle,98118.0,WA
2381,1660 HARBOR AVE SW,seattle,98126.0,WA
2383,3456 15TH AVE W ,seattle,98119.0,WA
2395,1240 S JACKSON ST,seattle,98144.0,WA
2403,1533 PIKE PL,seattle,98101.0,WA
2409,3418 W MCGRAW ST,seattle,98199.0,WA
2419,4228 UNIVERSITY WAY NE ,seattle,98105.0,WA
2433,5401 25TH AVE NE,seattle,98105.0,WA
2437,1508 MELROSE AVE,seattle,98122.0,WA
