,address,city,zip,State
2439,205 1ST AVE S ,seattle,98104.0,WA
2454,622 BROADWAY E ,seattle,98102.0,WA
2460,606 5TH AVE S,seattle,98104.0,WA
2472,600 E PINE ST ,seattle,98122.0,WA
2473,4752 UNIVERSITY WAY NE ,seattle,98105.0,WA
2483,406 5TH AVE S,seattle,98104.0,WA
2490,508 S KING ST ,seattle,98104.0,WA
2492,1118 E PIKE ST,seattle,98122.0,WA
2499,219 BROADWAY AVE E #26B,seattle,98102.0,WA
2502,1536 PIKE PL ,seattle,98101.0,WA
2507,615 3RD AVE ,seattle,98104.0,WA
2517,8410 5TH AVE ,seattle,98115.0,WA
2529,2720 3RD AVE #5,seattle,98121.0,WA
2532,4449 CALIFORNIA AVE SW ,seattle,98116.0,WA
2540,720 OLIVE WAY ,seattle,98101.0,WA
2546,422 YALE AVE N ,seattle,98109.0,WA
2557,1501 4TH AVE ,seattle,98101.0,WA
2562,110 12TH AVE,seattle,98122.0,WA
2573,555 NORTHGATE MALL SPC 413,seattle,98125.0,WA
2581,120 BLANCHARD ST ,seattle,98121.0,WA
2589,516 MAYNARD AVE S ,seattle,98104.0,WA
2602,553 1ST AVE S ,seattle,98104.0,WA
2608,8537 15TH AVE NW,seattle,98117.0,WA
2610,1113 6TH AVE,seattle,98101.0,WA
2613,5502 25TH AVE NE ,seattle,98105.0,WA
2627,1400 1ST AVE ,seattle,98101.0,WA
2631,2050 S COLUMBIAN WAY,seattle,98108.0,WA
2648,1410 34TH AVE ,seattle,98122.0,WA
2661,310 NE 72ND ST ,seattle,98115.0,WA
2666,473 N 36TH ST,seattle,98103.0,WA
2677,418 8TH AVE S,seattle,98104.0,WA
2685,5327 DENVER AVE S,seattle,98108.0,WA
2691,4710 42ND AVE SW ,seattle,98116.0,WA
2699,700 5TH AVE,seattle,98104.0,WA
2707,1629 EASTLAKE AVE E,seattle,98102.0,WA
2712,13055 LAKE CITY WAY NE ,seattle,98125.0,WA
2714,214 1ST AVE S ,seattle,98104.0,WA
2726,4548 CALIFORNIA AVE SW ,seattle,98116.0,WA
2738,4129 UNIVERSITY WAY NE ,seattle,98105.0,WA
2739,3311 W MCGRAW ST ,seattle,98199.0,WA
2750,2253 N 56TH ST ,seattle,98103.0,WA
2751,1616 EASTLAKE AVE E ,seattle,98102.0,WA
2764,4336 ROOSEVELT WAY NE #D/E,seattle,98105.0,WA
2765,1517 SW 104TH ST ,seattle,98146.0,WA
2770,6421 15TH AVE NW,seattle,98107.0,WA
2778,1237 S JACKSON ST ,seattle,98144.0,WA
2791,6017 AIRPORT WAY S ,seattle,98108.0,WA
2803,2005 NW MARKET ST ,seattle,98107.0,WA
2819,304 6TH AVE S,seattle,98104.0,WA
2831,803 E PIKE ST ,seattle,98122.0,WA
2838,703 N 34TH ST ,seattle,98103.0,WA
2850,700 E PINE ST ,seattle,98122.0,WA
2862,2200 2ND AVE,seattle,98121.0,WA
2867,2801 E CHERRY ST ,seattle,98122.0,WA
2875,727 PINE ST ,seattle,98101.0,WA
2887,2518 BEACON AVE S ,seattle,98144.0,WA
2891,5701 15th AVE NW #A,seattle,98107.0,WA
2893,401 NE NORTHGATE WAY #VC-3,seattle,98125.0,WA
2894,7419 GREENWOOD AVE N ,seattle,98103.0,WA
2905,1818 WESTLAKE AVE N ,seattle,98109.0,WA
2908,1635 8TH AVE,seattle,98101.0,WA
2914,7821 AURORA AVE N,seattle,98103.0,WA
2917,901 FAIRVIEW AVE N ,seattle,98109.0,WA
2928,1225 4TH AVE ,seattle,98101.0,WA
2939,3701 NE 45TH ST ,seattle,98105.0,WA
2951,9820 AURORA AVE N ,seattle,98103.0,WA
2961,164 S WASHINGTON ST ,seattle,98104.0,WA
2971,8550 GREENWOOD AVE N ,seattle,98103.0,WA
2976,2719 E MADISON ST ,seattle,98112.0,WA
2987,805 NE 65TH ST,seattle,98115.0,WA
2992,109 YESLER WAY ,seattle,98104.0,WA
2993,3510 FREMONT AVE N ,seattle,98103.0,WA
3000,2508 ALKI AVE SW ,seattle,98116.0,WA
3010,3118 NE 65TH ST ,seattle,98115.0,WA
3013,407 CEDAR ST,seattle,98121.0,WA
3021,4868 RAINIER AVE S ,seattle,98118.0,WA
3031,1707 NW MARKET ST ,seattle,98107.0,WA
3044,317 W GALER ST ,seattle,98119.0,WA
3051,2114 N 45TH ST,seattle,98103.0,WA
3053,456 12TH AVE,seattle,98122.0,WA
3064,1100 PIKE ST ,seattle,98101.0,WA
3077,2201 4TH AVE S ,seattle,98134.0,WA
3084,235 SUMMIT AVE E,seattle,98102.0,WA
3085,2325 NW MARKET ST ,seattle,98107.0,WA
3096,1706 RAINIER AVE S ,seattle,98144.0,WA
3108,5425 RUSSELL AVE NW ,seattle,98107.0,WA
3120,507 15TH AVE E,seattle,98112.0,WA
3132,2514 E CHERRY ST,seattle,98122.0,WA
3140,4510 CALIFORNIA AVE SW ,seattle,98116.0,WA
3153,6501 35TH AVE SW ,seattle,98126.0,WA
3156,4301 LEARY WAY NW ,seattle,98107.0,WA
3170,2421 1ST AVE,seattle,98121.0,WA
3179,1000 2ND AVE ,seattle,98104.0,WA
3188,614 MAYNARD AVE S ,seattle,98104.0,WA
3196,5506 22ND AVE NW ,seattle,98107.0,WA
3209,5210 ROOSEVELT WAY NE #B ,seattle,98105.0,WA
3218,707 S KING ST ,seattle,98104.0,WA
3229,3642 33RD AVE S C-6,seattle,98144.0,WA
3234,701 5TH AVE 211,seattle,98104.0,WA
3237,8539 15TH AVE NW ,seattle,98117.0,WA
3250,15252 AURORA AVE N ,shoreline,98133.0,WA
3261,323 NW 85TH ST,seattle,98117.0,WA
3272,2208 QUEEN ANNE AVE N ,seattle,98109.0,WA
3286,600 4TH AVE ,seattle,98104.0,WA
3294,5603 4TH AVE S,seattle,98108.0,WA
3297,2401 UTAH AVE S,seattle,98134.0,WA
3327,2800 1ST AVE ,seattle,98121.0,WA
3329,2918 SW AVALON WAY ,seattle,98126.0,WA
3340,1401 3RD AVE ,seattle,98101.0,WA
3351,9029 25TH AVE SW,seattle,98126.0,WA
3359,209 2ND AVE S ,seattle,98104.0,WA
3369,1904 PIKE PL ,seattle,98101.0,WA
3380,1125 E OLIVE ST STE A,seattle,98122.0,WA
3392,8345 15TH AVE NW,seattle,98117.0,WA
3394,404 N 36TH ST,seattle,98103.0,WA
3402,5518 20TH AVE NW ,seattle,98107.0,WA
3414,2010 4TH AVE ,seattle,98121.0,WA
3425,2830 NW MARKET ST,seattle,98107.0,WA
3427,544 ELLIOTT AVE W ,seattle,98119.0,WA
3439,4900 RAINIER AVE S ,seattle,98118.0,WA
3444,305 LENORA ST ,seattle,98121.0,WA
3449,3221 NE 145TH ST ,seattle,98125.0,WA
3450,2021 RAINIER AVE S ,seattle,98144.0,WA
3456,821 1ST AVE ,seattle,98104.0,WA
3461,14303 AURORA AVE N ,seattle,98133.0,WA
3472,103 1ST AVE S,seattle,98104.0,WA
3476,1815 N 45TH ST #103 ,seattle,98103.0,WA
3486,2043 EASTLAKE AVE E ,seattle,98102.0,WA
3498,1016 MADISON ST,seattle,98104.0,WA
3507,3301 4TH AVE S ,seattle,98134.0,WA
3514,1420 5TH AVE,seattle,98101.0,WA
3516,7845 LAKE CITY WAY NE ,seattle,98115.0,WA
3527,1520 7TH AVE,seattle,98101.0,WA
3528,210 BROADWAY E,seattle,98102.0,WA
3531,2231 32ND AVE W ,seattle,98199.0,WA
3543,351 ELLIOTT AVE W ,seattle,98119.0,WA
3544,8502 AURORA AVE N,seattle,98103.0,WA
3547,4135 UNIVERSITY WAY NE ,seattle,98105.0,WA
3553,107 Pike ST,seattle,98101.0,WA
3559,2366 EASTLAKE AVE E ,seattle,98102.0,WA
3567,105 W MERCER ST,seattle,98119.0,WA
3578,12336 31ST AVE NE,seattle,98125.0,WA
3589,524 15TH AVE E ,seattle,98112.0,WA
3590,4622 26TH AVE NE,seattle,98105.0,WA
3601,8600 14TH AVE S,seattle,98108.0,WA
3606,6411 LATONA AVE NE ,seattle,98115.0,WA
3616,305 HARRISON ST #220,seattle,98109.0,WA
3618,305 HARRISON ST #225,seattle,98109.0,WA
3619,709 N 35TH ST ,seattle,98103.0,WA
3620,4203 SW ADMIRAL WAY ,seattle,98116.0,WA
3623,301 2ND AVE EXT S,seattle,98104.0,WA
3626,1170 REPUBLICAN ST #B,seattle,98109.0,WA
3631,8004 GREENWOOD AVE N ,seattle,98103.0,WA
3635,501 23RD AVE ,seattle,98122.0,WA
3648,808 POST AVE ,seattle,98104.0,WA
3659,925 4TH AVE #430,seattle,98104.0,WA
3660,2201 QUEEN ANNE AVE N,seattle,98109.0,WA
3665,1024 S BAILEY ST ,seattle,98108.0,WA
3676,3820 S FERDINAND ST ,seattle,98118.0,WA
3679,1510 NE 117TH ST STE B,seattle,98125.0,WA
3683,1140 NW MARKET ST ,seattle,98107.0,WA
3690,1226 S JACKSON ST ,seattle,98144.0,WA
3693,612 2ND AVE,seattle,98104.0,WA
3694,5509 UNIVERSITY WAY NE #C,seattle,98105.0,WA
3695,9828 15TH AVE SW STE B,seattle,98106.0,WA
3710,213 BROADWAY AVE E ,seattle,98102.0,WA
3717,4142 BROOKLYN AVE NE ,seattle,98105.0,WA
3721,10231 16TH AVE SW ,seattle,98146.0,WA
3730,4918 RAINIER AVE S ,seattle,98118.0,WA
3742,701 5TH AVE 102,seattle,98104.0,WA
3744,94 COLUMBIA ST ,seattle,98104.0,WA
3754,4411 STONE WAY N ,seattle,98103.0,WA
3764,1429 1ST AVE ,seattle,98101.0,WA
3776,3416 W MCGRAW ST ,seattle,98199.0,WA
3793,6508 ROOSEVELT WAY NE,seattle,98115.0,WA
3802,2695 NE VILLAGE LN,seattle,98105.0,WA
3814,8516 GREENWOOD AVE N ,seattle,98103.0,WA
3819,4106 BROOKLYN AVE NE ,seattle,98105.0,WA
3831,10641 16TH AVE SW ,seattle,98146.0,WA
3836,1531 MELROSE AVE,seattle,98122.0,WA
3842,9614 14TH AVE SW,seattle,98106.0,WA
3845,107 1ST AVE S ,seattle,98104.0,WA
3851,95 PINE ST,seattle,98101.0,WA
3860,4433 S GRAHAM ST ,seattle,98118.0,WA
3867,4001 GILMAN AVE W ,seattle,98199.0,WA
3878,456 N 36TH ST ,seattle,98103.0,WA
3889,1621 E OLIVE WAY ,seattle,98102.0,WA
3896,806 12TH AVE,seattle,98122.0,WA
3902,701 5TH AVE,seattle,98104.0,WA
3905,601 2ND AVE,seattle,98104.0,WA
3906,1043 S JACKSON ST #104,seattle,98104.0,WA
3912,2100 24TH AVE S ,seattle,98144.0,WA
3917,2260 1ST AVE S ,seattle,98134.0,WA
3930,1221 MADISON ST,seattle,98104.0,WA
3934,1919 POST ALY ,seattle,98101.0,WA
3942,1200 3RD AVE 120,seattle,98101.0,WA
3949,1211 PINE ST,seattle,98101.0,WA
3952,2524 16TH AVE S ,seattle,98144.0,WA
3953,2301 N 45TH ST ,seattle,98103.0,WA
3963,2338 RAINIER AVE S,seattle,98144.0,WA
3967,2255 NE 65TH ST ,seattle,98115.0,WA
3971,425 CEDAR ST ,seattle,98121.0,WA
3994,1801 N 34TH ST ,seattle,98103.0,WA
4003,7500 25TH AVE NE ,seattle,98115.0,WA
4007,7311 GREENWOOD AVE N ,seattle,98103.0,WA
4020,6000 PHINNEY AVE N ,seattle,98103.0,WA
4032,4542 CALIFORNIA AVE SW ,seattle,98116.0,WA
4043,207 1ST AVE S ,seattle,98104.0,WA
4053,2809 THORNDYKE AVE W #A,seattle,98199.0,WA
4054,6049 SEAVIEW AVE NW ,seattle,98107.0,WA
4069,615 W MCGRAW ST,seattle,98119.0,WA
4080,2865 EASTLAKE AVE E,seattle,98102.0,WA
4082,1001 FAIRVIEW AVE N #1800,seattle,98109.0,WA
4094,1404 E PINE ST,seattle,98122.0,WA
4096,513 N 36TH ST ,seattle,98103.0,WA
4103,2101 4TH AVE #140,seattle,98121.0,WA
4107,2650 NE UNIVERSITY VILLAGE ST,seattle,98105.0,WA
4120,4139 UNIVERSITY WAY NE ,seattle,98105.0,WA
4129,8917 ROOSEVELT WAY NE ,seattle,98115.0,WA
4140,4725 CALIFORNIA AVE SW ,seattle,98116.0,WA
4144,4142 UNIVERSITY WAY NE,seattle,98105.0,WA
4149,9447 RAINIER AVE S,seattle,98118.0,WA
4160,2201 ALASKAN WAY ,seattle,98121.0,WA
4174,5101 25th AVE NE #2-3,seattle,98105.0,WA
4179,518 6TH AVE S ,seattle,98104.0,WA
4186,1319 N 49TH ST,seattle,98103.0,WA
4192,1101 E PIKE ST ,seattle,98122.0,WA
4194,2300 NE 65TH ST ,seattle,98115.0,WA
4205,5407 20TH AVE NW,seattle,98107.0,WA
4212,1531 14TH AVE ,seattle,98122.0,WA
4222,517 S WELLER ST ,seattle,98104.0,WA
4230,1613 W DRAVUS ST ,seattle,98119.0,WA
4246,10 BOSTON ST ,seattle,98109.0,WA
4256,4343 UNIVERSITY WAY NE ,seattle,98105.0,WA
4268,1936 HARBOR AVE SW ,seattle,98126.0,WA
4283,1000 E PIKE ST,seattle,98122.0,WA
4287,327 NE Thornton PL,seattle,98125.0,WA
4293,1212 S MAIN ST #A ,seattle,98144.0,WA
4302,5327 BALLARD AVE NW,seattle,98107.0,WA
4304,9019 AURORA AVE N ,seattle,98103.0,WA
4314,2334 2ND AVE ,seattle,98121.0,WA
4322,1101 ALASKAN WAY ,seattle,98101.0,WA
4331,542 1ST AVE S ,seattle,98104.0,WA
4339,3509 SW HENDERSON ST ,seattle,98126.0,WA
4349,2137 N NORTHGATE WAY ,seattle,98133.0,WA
4352,1723 NW MARKET ST ,seattle,98107.0,WA
4363,4435 CALIFORNIA AVE SW ,seattle,98116.0,WA
4366,668 S WELLER ST,seattle,98104.0,WA
4375,672 S KING ST,seattle,98104.0,WA
4379,9622 16TH AVE SW,seattle,98106.0,WA
4386,2516 ALKI AVE SW ,seattle,98116.0,WA
4398,8819 14TH AVE S,seattle,98108.0,WA
4400,4546 CALIFORNIA AVE SW ,seattle,98116.0,WA
4411,5105 LEARY AVE NW,seattle,98107.0,WA
4414,1920 PIKE PL,seattle,98101.0,WA
4420,1467 E REPUBLICAN ST,seattle,98112.0,WA
4428,11001 35TH AVE NE ,seattle,98125.0,WA
4438,102 LAKESIDE AVE S ,seattle,98122.0,WA
4439,2823 SW ROXBURY ST ,seattle,98126.0,WA
4445,3058 NW 54TH ST ,seattle,98107.0,WA
4456,6324 6TH AVE S,seattle,98108.0,WA
4470,310 TERRY AVE N,seattle,98109.0,WA
4475,4215 GILMAN AVE W ,seattle,98199.0,WA
4480,9219 35TH AVE NE ,seattle,98115.0,WA
4491,8904 AURORA AVE N ,seattle,98103.0,WA
4497,610 NW 65TH ST ,seattle,98117.0,WA
4511,1422 1ST AVE ,seattle,98101.0,WA
4530,316 15TH AVE E ,seattle,98112.0,WA
4533,1827 15TH AVE W,seattle,98119.0,WA
4538,3500 SW AVALON WAY ,seattle,98126.0,WA
4549,8917 LAKE CITY WAY NE STE #345,seattle,98115.0,WA
4560,1930 PIKE PL,seattle,98101.0,WA
4570,600 PINE ST ,seattle,98101.0,WA
4582,4727 CALIFORNIA AVE SW ,seattle,98116.0,WA
4594,1554 E OLIVE WAY ,seattle,98102.0,WA
4605,900 RAINIER AVE S ,seattle,98144.0,WA
4608,9629 16TH AVE SW,seattle,98106.0,WA
4614,1023 ALASKAN WAY,seattle,98104.0,WA
4621,2123 E UNION ST ,seattle,98122.0,WA
4629,2510 1ST AVE,seattle,98121.0,WA
4631,507 NE Northgate WAY,seattle,98125.0,WA
4648,823 3RD AVE #100,seattle,98104.0,WA
4656,312 N 67TH ST,seattle,98103.0,WA
4668,11728 AURORA AVE N,seattle,98133.0,WA
4686,1503 1ST AVE ,seattle,98101.0,WA
4698,801 SENECA ST,seattle,98101.0,WA
4705,5439 BALLARD AVE NW ,seattle,98107.0,WA
4717,3512 FREMONT PL N,seattle,98103.0,WA
4718,3829 DELRIDGE WAY SW ,seattle,98106.0,WA
4721,19021 INTERNATIONAL BL ,sea tac,98188.0,WA
4726,3055 21ST AVE W ,seattle,98199.0,WA
4739,2408 1ST AVE,seattle,98121.0,WA
4749,2505 1ST AVE ,seattle,98121.0,WA
4758,309 S CLOVERDALE ST ,seattle,98108.0,WA
4760,94 PIKE ST,seattle,98101.0,WA
4763,8517 14TH AVE S,seattle,98108.0,WA
4772,714 TAYLOR AVE N ,seattle,98109.0,WA
4778,1404 34TH AVE ,seattle,98122.0,WA
4787,9000 HOLMAN RD NW ,seattle,98117.0,WA
4793,9743 HOLMAN RD NW ,seattle,98117.0,WA
4800,332 15TH AVE E ,seattle,98112.0,WA
4807,2200 S JACKSON ST ,seattle,98144.0,WA
4814,2800 E MADISON ST ,seattle,98112.0,WA
4816,927 HOWELL ST,seattle,98101.0,WA
4821,2820 ALKI AVE SW ,seattle,98116.0,WA
4826,2214 2ND AVE ,seattle,98121.0,WA
4835,13241 AURORA AVE N ,seattle,98133.0,WA
4840,1200 5TH AVE ,seattle,98101.0,WA
4841,8210 35TH AVE NE ,seattle,98115.0,WA
4853,8003 SEAVIEW AVE NW,seattle,98117.0,WA
4867,3820 RAINIER AVE S,seattle,98118.0,WA
4872,1024 E Pike ST ,seattle,98122.0,WA
4873,4235 E Madison ST ,seattle,98112.0,WA
4875,428 WESTLAKE AVE N #101,seattle,98109.0,WA
4880,213 MARION ST ,seattle,98104.0,WA
4890,2620 ALKI AVE SW ,seattle,98116.0,WA
4895,7210 WOODLAWN AVE NE ,seattle,98115.0,WA
4906,93 PIKE ST #204,seattle,98101.0,WA
4913,422 2ND AVE S #1,seattle,98104.0,WA
4917,415 7TH AVE S,seattle,98104.0,WA
4920,2619 1ST AVE ,seattle,98121.0,WA
4931,14 MERCER ST ,seattle,98109.0,WA
4943,708 NW 65TH ST ,seattle,98117.0,WA
4948,1501 PIKE PL,seattle,98101.0,WA
4958,1940 WESTLAKE AVE ,seattle,98101.0,WA
4971,2100 N NORTHGATE WAY #E,seattle,98133.0,WA
4976,3506 STONE WAY N,seattle,98103.0,WA
4977,1208 MADISON ST,seattle,98104.0,WA
4978,2411 2ND AVE ,seattle,98121.0,WA
4994,4114 UNIVERSITY WAY NE ,seattle,98105.0,WA
5007,674 S WELLER ST,seattle,98104.0,WA
5018,617 S JACKSON ST S,seattle,98104.0,WA
5024,1429 12TH AVE #B,seattle,98122.0,WA
5032,2248 NW Market ST,seattle,98107.0,WA
5038,655 S JACKSON ST ,seattle,98104.0,WA
